var_p	var_s	variation	string	resp1	resp2	log_odds	gcm
2	0.3	cselekszenek/cselekednek	trugz	11	18	-0.4595323293784402	0.10609913978877196
2	0.3	cselekszenek/cselekednek	truks	14	13	0.06899287148695142	0.11180232785570118
2	0.3	cselekszenek/cselekednek	trűṉl	13	13	0	0.11330169446600682
2	0.3	cselekszenek/cselekednek	tűgz	14	12	0.14310084364067324	0.10887777890018838
2	0.3	cselekszenek/cselekednek	vehéks	18	8	0.7472144018302211	0.11191541801331498
2	0.3	cselekszenek/cselekednek	vihaps	17	10	0.49247648509779424	0.11114748224332134
2	0.3	cselekszenek/cselekednek	vilešl	13	13	0	0.11266394139036959
2	0.3	cselekszenek/cselekednek	virz	13	13	0	0.10982370940810508
2	0.3	cselekszenek/cselekednek	vobz	11	15	-0.2876820724517809	0.10995070777722205
2	0.7	hotelban/hotelben	bidem	1	25	-2.5649493574615367	0.5020875261872395
2	0.7	hotelban/hotelben	bingéj	5	24	-1.4271163556401458	0.5323526668010262
2	0.7	hotelban/hotelben	brágéd	14	15	-0.06453852113757118	0.5223504982019023
2	0.7	hotelban/hotelben	bralkép	6	21	-1.1451323043030026	0.5137881266723963
2	0.7	hotelban/hotelben	brasenc	8	18	-0.7472144018302211	0.4875806401411072
2	0.7	hotelban/hotelben	brigest	1	26	-2.6026896854443837	0.4705567165972701
2	0.7	hotelban/hotelben	brindez	1	25	-2.5649493574615367	0.48370633303079585
2	0.7	hotelban/hotelben	briškéd	3	23	-1.791759469228055	0.510747684575088
2	0.7	hotelban/hotelben	bródes	6	20	-1.0986122886681098	0.5036711446046745
2	0.7	hotelban/hotelben	broteš	13	13	0	0.4914773952374443
2	0.7	hotelban/hotelben	brukés	12	14	-0.1431008436406733	0.5248737459089022
2	0.7	hotelban/hotelben	buhéṉ	21	6	1.1451323043030026	0.5569248374214166
2	0.7	hotelban/hotelben	bupéz	15	11	0.28768207245178085	0.5494832035053364
2	0.7	hotelban/hotelben	čáḏelt	9	20	-0.7419373447293773	0.4779326652794863
2	0.7	hotelban/hotelben	čartéṉ	16	11	0.3483066942682158	0.537277905582897
2	0.7	hotelban/hotelben	čimen	1	28	-2.6741486494265287	0.5066840998429656
2	0.7	hotelban/hotelben	činték	4	25	-1.6486586255873816	0.5335222395086464
2	0.7	hotelban/hotelben	čodeg	10	16	-0.4353180712578455	0.4945494430525499
2	0.7	hotelban/hotelben	čubléṉ	17	10	0.49247648509779424	0.5224120489598079
2	0.7	hotelban/hotelben	dábeḏ	4	23	-1.5686159179138452	0.49407151515045583
2	0.7	hotelban/hotelben	dajrenš	4	23	-1.5686159179138452	0.48767779487882784
2	0.7	hotelban/hotelben	dalenc	9	17	-0.587786664902119	0.4992076918593623
2	0.7	hotelban/hotelben	danét	19	7	0.9162907318741552	0.553507801203464
2	0.7	hotelban/hotelben	darhén	24	3	1.8325814637483104	0.5397627672634293
2	0.7	hotelban/hotelben	dibez	2	24	-2.120263536200091	0.5012884864434559
2	0.7	hotelban/hotelben	dihej	1	28	-2.6741486494265287	0.51081020118145
2	0.7	hotelban/hotelben	dinelt	3	26	-1.9095425048844383	0.47796254434550456
2	0.7	hotelban/hotelben	dingec	3	26	-1.9095425048844383	0.48858239875727694
2	0.7	hotelban/hotelben	dóbem	6	23	-1.2321436812926323	0.49530019944056614
2	0.7	hotelban/hotelben	dorzéj	12	14	-0.1431008436406733	0.5212273630822581
2	0.7	hotelban/hotelben	dunkés	15	12	0.20763936477824457	0.5218412877745442
2	0.7	hotelban/hotelben	dutec	6	21	-1.1451323043030026	0.5099737974503634
2	0.7	hotelban/hotelben	fádenš	6	21	-1.1451323043030026	0.48150284459234666
2	0.7	hotelban/hotelben	fáḏép	13	14	-0.06899287148695143	0.54448649614393
2	0.7	hotelban/hotelben	fájéz	19	10	0.5978370007556204	0.5482454375578936
2	0.7	hotelban/hotelben	fincek	4	22	-1.5260563034950494	0.5048991107082434
2	0.7	hotelban/hotelben	fizend	1	25	-2.5649493574615367	0.4954640070915557
2	0.7	hotelban/hotelben	fojleḏ	1	28	-2.6741486494265287	0.4821239709821212
2	0.7	hotelban/hotelben	forzéd	13	16	-0.1941560144409575	0.5227332805750488
2	0.7	hotelban/hotelben	fupét	12	17	-0.325422400434628	0.5480039766207424
2	0.7	hotelban/hotelben	gábéd	20	7	0.965080896043587	0.5439195932759787
2	0.7	hotelban/hotelben	garcép	14	15	-0.06453852113757118	0.5417311563248771
2	0.7	hotelban/hotelben	gicéj	1	25	-2.5649493574615367	0.5608045123180869
2	0.7	hotelban/hotelben	gihest	2	27	-2.2335922215070942	0.4953743046838408
2	0.7	hotelban/hotelben	gonsék	9	18	-0.6418538861723948	0.5221968346228086
2	0.7	hotelban/hotelben	gótem	5	21	-1.2992829841302609	0.5054967284457704
2	0.7	hotelban/hotelben	gúden	2	27	-2.2335922215070942	0.5075085746577301
2	0.7	hotelban/hotelben	háḏét	13	13	0	0.5422265784072885
2	0.7	hotelban/hotelben	hijeḏ	3	24	-1.8325814637483104	0.5086721146500207
2	0.7	hotelban/hotelben	hivép	4	23	-1.5686159179138452	0.5471384676834078
2	0.7	hotelban/hotelben	hóbenš	5	22	-1.3437347467010947	0.48247527978422344
2	0.7	hotelban/hotelben	hošét	14	13	0.06899287148695142	0.5422517042125037
2	0.7	hotelban/hotelben	humék	13	13	0	0.5574781235767009
2	0.7	hotelban/hotelben	iksert	0	29	-3.4011973816621555	0.4902686347453888
2	0.7	hotelban/hotelben	incéj	2	25	-2.159484249353372	0.556802350236639
2	0.7	hotelban/hotelben	ítenš	4	25	-1.6486586255873816	0.4979870732518415
2	0.7	hotelban/hotelben	jábéz	16	13	0.1941560144409574	0.5416824464660698
2	0.7	hotelban/hotelben	jalréṉ	13	14	-0.06899287148695143	0.5379524128942619
2	0.7	hotelban/hotelben	jóbec	8	21	-0.8938178760220964	0.5059882275868152
2	0.7	hotelban/hotelben	jorzég	10	17	-0.49247648509779407	0.5210760004448036
2	0.7	hotelban/hotelben	júder	10	19	-0.5978370007556204	0.5061700530901716
2	0.7	hotelban/hotelben	jukél	12	15	-0.2076393647782445	0.5437041934414858
2	0.7	hotelban/hotelben	jurdent	7	19	-0.916290731874155	0.4672450827966502
2	0.7	hotelban/hotelben	jutéj	19	8	0.7985076962177716	0.5608312280749849
2	0.7	hotelban/hotelben	kábes	11	15	-0.2876820724517809	0.5091115286402126
2	0.7	hotelban/hotelben	kadér	19	8	0.7985076962177716	0.5695555393060976
2	0.7	hotelban/hotelben	kalhés	13	14	-0.06899287148695143	0.5556217755852619
2	0.7	hotelban/hotelben	kalréz	16	13	0.1941560144409574	0.5450882571174874
2	0.7	hotelban/hotelben	kasép	11	16	-0.3483066942682157	0.564473148987068
2	0.7	hotelban/hotelben	kátéd	19	10	0.5978370007556204	0.5478282419980472
2	0.7	hotelban/hotelben	kátel	4	22	-1.5260563034950494	0.5065902873852228
2	0.7	hotelban/hotelben	klajrén	17	12	0.32542240043462795	0.5383063160076508
2	0.7	hotelban/hotelben	klazér	16	13	0.1941560144409574	0.5567499792231327
2	0.7	hotelban/hotelben	klinges	3	26	-1.9095425048844383	0.4977156511233783
2	0.7	hotelban/hotelben	kliser	3	24	-1.8325814637483104	0.5045825593759833
2	0.7	hotelban/hotelben	klíteḏ	4	25	-1.6486586255873816	0.5085717784377995
2	0.7	hotelban/hotelben	klordéṉ	14	13	0.06899287148695142	0.5233895037177527
2	0.7	hotelban/hotelben	klošét	18	8	0.7472144018302211	0.5421311329726267
2	0.7	hotelban/hotelben	kluhéj	19	10	0.5978370007556204	0.55234595138301
2	0.7	hotelban/hotelben	liceḏ	2	24	-2.120263536200091	0.5107247787584293
2	0.7	hotelban/hotelben	lihéṉ	2	25	-2.159484249353372	0.5541515055420158
2	0.7	hotelban/hotelben	lijez	2	27	-2.2335922215070942	0.5104483505720713
2	0.7	hotelban/hotelben	lingék	3	26	-1.9095425048844383	0.5295532817903117
2	0.7	hotelban/hotelben	lišmév	3	23	-1.791759469228055	0.5285806147847097
2	0.7	hotelban/hotelben	lorzenš	5	22	-1.3437347467010947	0.45799882460702707
2	0.7	hotelban/hotelben	luméz	14	13	0.06899287148695142	0.5540619490067821
2	0.7	hotelban/hotelben	mádép	18	9	0.6418538861723947	0.5426139725197654
2	0.7	hotelban/hotelben	matéz	18	9	0.6418538861723947	0.5648737871764193
2	0.7	hotelban/hotelben	monveg	4	23	-1.5686159179138452	0.48138360471957903
2	0.7	hotelban/hotelben	murdeš	9	17	-0.587786664902119	0.4943458014558068
2	0.7	hotelban/hotelben	narem	9	18	-0.6418538861723948	0.5134643267496106
2	0.7	hotelban/hotelben	navec	12	17	-0.325422400434628	0.5249868457521052
2	0.7	hotelban/hotelben	nidét	3	26	-1.9095425048844383	0.5490634700803704
2	0.7	hotelban/hotelben	nuhét	12	15	-0.2076393647782445	0.552700380477326
2	0.7	hotelban/hotelben	ṉábét	16	13	0.1941560144409574	0.5398165315067327
2	0.7	hotelban/hotelben	ṉamet	10	19	-0.5978370007556204	0.5177289267364008
2	0.7	hotelban/hotelben	ṉarcéj	13	13	0	0.5467659638317919
2	0.7	hotelban/hotelben	ṉítem	1	25	-2.5649493574615367	0.5032683059035983
2	0.7	hotelban/hotelben	ṉupér	13	13	0	0.5465293733349774
2	0.7	hotelban/hotelben	pazév	13	13	0	0.5572537359628222
2	0.7	hotelban/hotelben	pijél	2	24	-2.120263536200091	0.547219333785145
2	0.7	hotelban/hotelben	pišéj	3	24	-1.8325814637483104	0.5542865019825837
2	0.7	hotelban/hotelben	pítend	3	26	-1.9095425048844383	0.4837999780948915
2	0.7	hotelban/hotelben	pivéd	7	20	-0.9650808960435872	0.5463044896508124
2	0.7	hotelban/hotelben	pratej	6	23	-1.2321436812926323	0.5035473262426894
2	0.7	hotelban/hotelben	prištél	2	24	-2.120263536200091	0.5071303662012097
2	0.7	hotelban/hotelben	prisec	1	26	-2.6026896854443837	0.48661140646351375
2	0.7	hotelban/hotelben	priskenc	2	25	-2.159484249353372	0.4525525393671406
2	0.7	hotelban/hotelben	rapsek	6	23	-1.2321436812926323	0.5055237929437594
2	0.7	hotelban/hotelben	ronsek	6	20	-1.0986122886681098	0.47565772071902895
2	0.7	hotelban/hotelben	ronvet	5	24	-1.4271163556401458	0.46772078543791856
2	0.7	hotelban/hotelben	šartej	9	17	-0.587786664902119	0.5185515373729056
2	0.7	hotelban/hotelben	šihen	1	26	-2.6026896854443837	0.5099930990250743
2	0.7	hotelban/hotelben	šortem	5	24	-1.4271163556401458	0.4779675407751258
2	0.7	hotelban/hotelben	špábét	21	6	1.1451323043030026	0.5245259244900491
2	0.7	hotelban/hotelben	španél	17	9	0.5877866649021191	0.5451695417876703
2	0.7	hotelban/hotelben	špatel	4	22	-1.5260563034950494	0.5147085824919916
2	0.7	hotelban/hotelben	špáten	9	20	-0.7419373447293773	0.4951966111653535
2	0.7	hotelban/hotelben	špicet	2	25	-2.159484249353372	0.49620701455924593
2	0.7	hotelban/hotelben	špivél	5	24	-1.4271163556401458	0.5342405841639748
2	0.7	hotelban/hotelben	špizec	3	26	-1.9095425048844383	0.5028454898283742
2	0.7	hotelban/hotelben	šporzem	4	25	-1.6486586255873816	0.46926084643315474
2	0.7	hotelban/hotelben	šprivenc	3	23	-1.791759469228055	0.4692787919729213
2	0.7	hotelban/hotelben	šprízem	3	26	-1.9095425048844383	0.4826457343902538
2	0.7	hotelban/hotelben	špuméṉ	9	17	-0.587786664902119	0.5365770689383104
2	0.7	hotelban/hotelben	šurneḏ	9	17	-0.587786664902119	0.49578267543829485
2	0.7	hotelban/hotelben	sanéj	15	14	0.06453852113757116	0.5694909207637895
2	0.7	hotelban/hotelben	sibed	2	25	-2.159484249353372	0.5052778812493253
2	0.7	hotelban/hotelben	sihét	2	24	-2.120263536200091	0.554178476330549
2	0.7	hotelban/hotelben	sutend	7	19	-0.916290731874155	0.4969495465547812
2	0.7	hotelban/hotelben	tarhéz	21	6	1.1451323043030026	0.5342231115331095
2	0.7	hotelban/hotelben	tivenc	4	23	-1.5686159179138452	0.48090723747104724
2	0.7	hotelban/hotelben	tošéj	22	7	1.0560526742493137	0.5431872731366946
2	0.7	hotelban/hotelben	trájeg	5	21	-1.2992829841302609	0.4881811393034176
2	0.7	hotelban/hotelben	tranék	17	12	0.32542240043462795	0.5310962351247291
2	0.7	hotelban/hotelben	tránéj	21	6	1.1451323043030026	0.5205748706926361
2	0.7	hotelban/hotelben	trapseḏ	4	22	-1.5260563034950494	0.48829919230127106
2	0.7	hotelban/hotelben	trigenc	1	28	-2.6741486494265287	0.4680113856747593
2	0.7	hotelban/hotelben	trikép	3	23	-1.791759469228055	0.5112357104595174
2	0.7	hotelban/hotelben	trinčeg	3	23	-1.791759469228055	0.47449552384570975
2	0.7	hotelban/hotelben	trišmél	3	23	-1.791759469228055	0.5055200840955644
2	0.7	hotelban/hotelben	trodéj	22	5	1.3437347467010947	0.525542130359097
2	0.7	hotelban/hotelben	tuméj	10	19	-0.5978370007556204	0.5541722285133497
2	0.7	hotelban/hotelben	višmer	0	27	-3.332204510175204	0.4986170789605283
2	0.7	hotelban/hotelben	vodec	6	20	-1.0986122886681098	0.49450806456383306
2	0.7	hotelban/hotelben	vodép	8	19	-0.7985076962177716	0.5379329293456373
2	0.7	hotelban/hotelben	vorsen	4	25	-1.6486586255873816	0.4748538391124032
2	0.7	hotelban/hotelben	vublet	6	20	-1.0986122886681098	0.4811782947367237
2	0.7	hotelban/hotelben	vurnel	5	21	-1.2992829841302609	0.48979447703385753
2	0.7	hotelban/hotelben	zábéṉ	8	18	-0.7472144018302211	0.5420978748048363
2	0.7	hotelban/hotelben	zarcég	7	22	-1.0560526742493137	0.5432456183034082
2	0.7	hotelban/hotelben	zatéj	12	14	-0.1431008436406733	0.5711025869985533
2	0.7	hotelban/hotelben	zihenc	1	28	-2.6741486494265287	0.4925740014729831
2	0.7	hotelban/hotelben	zined	1	25	-2.5649493574615367	0.5038407130948486
2	0.7	hotelban/hotelben	zopéj	16	11	0.3483066942682158	0.5431513659778722
2	0.7	hotelban/hotelben	žáder	11	15	-0.2876820724517809	0.4968229807045896
2	0.7	hotelban/hotelben	žádév	14	12	0.14310084364067324	0.5408657081332157
2	0.7	hotelban/hotelben	žalrén	13	14	-0.06899287148695143	0.536766970808089
2	0.7	hotelban/hotelben	žigén	3	26	-1.9095425048844383	0.544766703739672
2	0.7	hotelban/hotelben	žopéd	20	7	0.965080896043587	0.5358786037454686
2	0.7	hotelban/hotelben	žúdel	6	21	-1.1451323043030026	0.5038804445152167
2	0.7	hotelban/hotelben	zuten	6	23	-1.2321436812926323	0.5132943240988769
