segment1	segment2	dist
ä	ä	0
ä	ā	0.5967741935483871
ä	æ	0.4126984126984127
ä	b	0.9575757575757575
ä	c	0.9745762711864406
ä	č	0.9739130434782609
ä	d	0.9818181818181818
ä	ð	0.9803921568627451
ä	e	0.693069306930693
ä	ē	0.524390243902439
ä	ɛ	0.8173076923076923
ä	f	0.9485294117647058
ä	g	0.9705882352941176
ä	h	0.8688524590163934
ä	i	0.8131868131868132
ä	ī	0.7407407407407407
ä	ɨ	0.8764044943820225
ä	ʝ	0.9758064516129032
ä	k	0.9694656488549618
ä	l	0.9385964912280702
ä	m	0.9401709401709402
ä	n	0.9824561403508771
ä	ŋ	0.97
ä	o	0.8877551020408163
ä	O	0.7746478873239436
ä	ō	0.8539325842696629
ä	œ	0.4385964912280702
ä	ɔ	0.8243243243243243
ä	p	0.954248366013072
ä	r	0.9385964912280702
ä	s	0.9732142857142857
ä	š	0.976
ä	t	0.9788732394366197
ä	u	0.935483870967742
ä	ū	0.9186046511627907
ä	v	0.948905109489051
ä	ʌ	0.8431372549019608
ä	w	0.9555555555555556
ä	x	0.9710144927536232
ä	y	0.89
ä	z	0.9788732394366197
ä	ž	0.9765625
ä	θ	0.9803921568627451
ā	ä	0.5967741935483871
ā	ā	0
ā	æ	0.7285714285714286
ā	b	0.9810126582278481
ā	c	0.9908256880733946
ā	č	0.9905660377358491
ā	d	0.9935897435897436
ā	ð	0.9930555555555556
ā	e	0.8476190476190476
ā	ē	0.7777777777777778
ā	ɛ	0.9019607843137255
ā	f	0.9767441860465116
ā	g	0.9512195121951219
ā	h	0.9327731092436975
ā	i	0.8977272727272727
ā	ī	0.8625
ā	ɨ	0.7464788732394366
ā	ʝ	0.991304347826087
ā	k	0.9491525423728814
ā	l	0.9719626168224299
ā	m	0.9727272727272728
ā	n	0.9938271604938271
ā	ŋ	0.9545454545454546
ā	o	0.8192771084337349
ā	O	0.5384615384615384
ā	ō	0.7361111111111112
ā	œ	0.7419354838709677
ā	ɔ	0.6896551724137931
ā	p	0.9794520547945206
ā	r	0.9719626168224299
ā	s	0.9902912621359223
ā	š	0.9913793103448276
ā	t	0.9924812030075187
ā	u	0.8860759493670887
ā	ū	0.8450704225352113
ā	v	0.9769230769230769
ā	ʌ	0.7261904761904762
ā	w	0.922077922077922
ā	x	0.952
ā	y	0.9361702127659575
ā	z	0.9924812030075187
ā	ž	0.9915966386554622
ā	θ	0.9930555555555556
æ	ä	0.4126984126984127
æ	ā	0.7285714285714286
æ	æ	0
æ	b	0.9580838323353293
æ	c	0.975
æ	č	0.9743589743589743
æ	d	0.9820359281437125
æ	ð	0.9806451612903225
æ	e	0.5274725274725275
æ	ē	0.6630434782608696
æ	ɛ	0.75
æ	f	0.9492753623188406
æ	g	0.9710144927536232
æ	h	0.8709677419354839
æ	i	0.735632183908046
æ	ī	0.8045977011494253
æ	ɨ	0.9032258064516129
æ	ʝ	0.9761904761904762
æ	k	0.9699248120300752
æ	l	0.9396551724137931
æ	m	0.9411764705882353
æ	n	0.9826589595375722
æ	ŋ	0.9705882352941176
æ	o	0.84375
æ	O	0.8289473684210527
æ	ō	0.8817204301075269
æ	œ	0.6
æ	ɔ	0.7464788732394366
æ	p	0.9548387096774194
æ	r	0.9396551724137931
æ	s	0.9736842105263158
æ	š	0.9763779527559056
æ	t	0.9791666666666666
æ	u	0.9139784946236559
æ	ū	0.9325842696629214
æ	v	0.9496402877697842
æ	ʌ	0.75
æ	w	0.945054945054945
æ	x	0.9714285714285714
æ	y	0.8585858585858586
æ	z	0.9791666666666666
æ	ž	0.9769230769230769
æ	θ	0.9806451612903225
b	ä	0.9575757575757575
b	ā	0.9810126582278481
b	æ	0.9580838323353293
b	b	0
b	c	0.7658227848101266
b	č	0.863905325443787
b	d	0.4585987261146497
b	ð	0.7431693989071038
b	e	0.9214659685863874
b	ē	0.9166666666666666
b	ɛ	0.8411764705882353
b	f	0.6927710843373494
b	g	0.6951219512195121
b	h	0.8156424581005587
b	i	0.96
b	ī	0.9585798816568047
b	ɨ	0.9824561403508771
b	ʝ	0.7891566265060241
b	k	0.8057142857142857
b	l	0.7888198757763976
b	m	0.4409448818897638
b	n	0.6298342541436464
b	ŋ	0.8200000000000001
b	o	0.9602272727272727
b	O	0.9810126582278481
b	ō	0.9585798816568047
b	œ	0.9551282051282052
b	ɔ	0.9810126582278481
b	p	0.40816326530612246
b	r	0.7888198757763976
b	s	0.6783216783216783
b	š	0.8961748633879781
b	t	0.6481481481481481
b	u	0.9823529411764705
b	ū	0.9817073170731707
b	v	0.5562913907284768
b	ʌ	0.9621621621621621
b	w	0.9565217391304348
b	x	0.851063829787234
b	y	0.9117647058823529
b	z	0.7556818181818181
b	ž	0.848314606741573
b	θ	0.7431693989071038
c	ä	0.9745762711864406
c	ā	0.9908256880733946
c	æ	0.975
c	b	0.7658227848101266
c	c	0
c	č	0.5612244897959184
c	d	0.6549295774647887
c	ð	0.6439393939393939
c	e	0.9527027027027027
c	ē	0.948905109489051
c	ɛ	0.9022556390977443
c	f	0.6719999999999999
c	g	0.9276315789473684
c	h	0.8972602739726028
c	i	0.9765625
c	ī	0.9754098360655737
c	ɨ	0.9918032786885246
c	ʝ	0.728813559322034
c	k	0.9027777777777778
c	l	0.8387096774193549
c	m	0.8240000000000001
c	n	0.7531645569620253
c	ŋ	0.95
c	o	0.9767441860465116
c	O	0.9908256880733946
c	ō	0.9754098360655737
c	œ	0.9724770642201834
c	ɔ	0.9908256880733946
c	p	0.6642335766423357
c	r	0.8387096774193549
c	s	0.7454545454545455
c	š	0.73109243697479
c	t	0.41509433962264153
c	u	0.9917355371900827
c	ū	0.991304347826087
c	v	0.7537313432835822
c	ʌ	0.9782608695652174
c	w	0.9736842105263158
c	x	0.9285714285714286
c	y	0.9448818897637795
c	z	0.656
c	ž	0.8062015503875969
c	θ	0.6439393939393939
č	ä	0.9739130434782609
č	ā	0.9905660377358491
č	æ	0.9743589743589743
č	b	0.863905325443787
č	c	0.5612244897959184
č	č	0
č	d	0.8176100628930818
č	ð	0.8108108108108107
č	e	0.9517241379310345
č	ē	0.9477611940298507
č	ɛ	0.8828125
č	f	0.8188405797101449
č	g	0.8405797101449275
č	h	0.8794326241134752
č	i	0.9243697478991597
č	ī	0.9203539823008849
č	ɨ	0.9655172413793104
č	ʝ	0.4526315789473684
č	k	0.7795275590551181
č	l	0.9153846153846154
č	m	0.9007633587786259
č	n	0.8654970760233918
č	ŋ	0.8715596330275229
č	o	0.9761904761904762
č	O	0.9905660377358491
č	ō	0.9747899159663865
č	œ	0.9716981132075472
č	ɔ	0.9905660377358491
č	p	0.8079470198675497
č	r	0.9153846153846154
č	s	0.865546218487395
č	š	0.4421052631578948
č	t	0.7109375
č	u	0.9652173913043478
č	ū	0.963302752293578
č	v	0.8611111111111112
č	ʌ	0.9777777777777777
č	w	0.9142857142857143
č	x	0.8428571428571429
č	y	0.8303571428571428
č	z	0.8214285714285714
č	ž	0.6146788990825688
č	θ	0.8108108108108107
d	ä	0.9818181818181818
d	ā	0.9935897435897436
d	æ	0.9820359281437125
d	b	0.4585987261146497
d	c	0.6549295774647887
d	č	0.8176100628930818
d	d	0
d	ð	0.6467065868263473
d	e	0.9641025641025641
d	ē	0.9619565217391304
d	ɛ	0.9277777777777778
d	f	0.8296703296703296
d	g	0.8135593220338984
d	h	0.8936170212765957
d	i	0.9828571428571429
d	ī	0.9822485207100592
d	ɨ	0.9940828402366864
d	ʝ	0.6866666666666666
d	k	0.8858695652173914
d	l	0.6827586206896552
d	m	0.6891891891891893
d	n	0.40522875816993464
d	ŋ	0.891025641025641
d	o	0.9829545454545454
d	O	0.9935897435897436
d	ō	0.9822485207100592
d	œ	0.9807692307692307
d	ɔ	0.9935897435897436
d	p	0.6705202312138728
d	r	0.6827586206896552
d	s	0.48360655737704916
d	š	0.8685714285714285
d	t	0.4642857142857143
d	u	0.9940476190476191
d	ū	0.9938271604938271
d	v	0.7485380116959064
d	ʌ	0.9837837837837837
d	w	0.9813664596273292
d	x	0.9128205128205128
d	y	0.9597701149425287
d	z	0.6217948717948718
d	ž	0.7891566265060241
d	θ	0.6467065868263473
ð	ä	0.9803921568627451
ð	ā	0.9930555555555556
ð	æ	0.9806451612903225
ð	b	0.7431693989071038
ð	c	0.6439393939393939
ð	č	0.8108108108108107
ð	d	0.6467065868263473
ð	ð	0
ð	e	0.9617486338797814
ð	ē	0.9593023255813954
ð	ɛ	0.9226190476190477
ð	f	0.6232876712328768
ð	g	0.9060773480662984
ð	h	0.7435897435897436
ð	i	0.9815950920245399
ð	ī	0.9808917197452229
ð	ɨ	0.9936305732484076
ð	ʝ	0.8580246913580247
ð	k	0.877906976744186
ð	l	0.6934306569343065
ð	m	0.8258064516129032
ð	n	0.4429530201342282
ð	ŋ	0.9407894736842105
ð	o	0.9817073170731707
ð	O	0.9930555555555556
ð	ō	0.9808917197452229
ð	œ	0.9791666666666666
ð	ɔ	0.9930555555555556
ð	p	0.6459627329192547
ð	r	0.6934306569343065
ð	s	0.7642857142857142
ð	š	0.6993006993006994
ð	t	0.45038167938931295
ð	u	0.9935897435897436
ð	ū	0.9933333333333333
ð	v	0.729559748427673
ð	ʌ	0.9826589595375722
ð	w	0.9798657718120806
ð	x	0.8023952095808383
ð	y	0.9567901234567902
ð	z	0.6283783783783784
ð	ž	0.7884615384615384
ð	θ	0
e	ä	0.693069306930693
e	ā	0.8476190476190476
e	æ	0.5274725274725275
e	b	0.9214659685863874
e	c	0.9527027027027027
e	č	0.9517241379310345
e	d	0.9641025641025641
e	ð	0.9617486338797814
e	e	0
e	ē	0.38541666666666663
e	ɛ	0.5462962962962963
e	f	0.9074074074074074
e	g	0.9454545454545454
e	h	0.9113924050632911
e	i	0.5360824742268041
e	ī	0.6796116504854368
e	ɨ	0.8347826086956522
e	ʝ	0.9545454545454546
e	k	0.94375
e	l	0.8928571428571429
e	m	0.8951048951048951
e	n	0.9651741293532339
e	ŋ	0.9461538461538461
e	o	0.7232142857142857
e	O	0.9
e	ō	0.7964601769911505
e	œ	0.7821782178217822
e	ɔ	0.8584905660377359
e	p	0.9162011173184358
e	r	0.8928571428571429
e	s	0.9507042253521126
e	š	0.9548387096774194
e	t	0.9593023255813954
e	u	0.853448275862069
e	ū	0.8859649122807017
e	v	0.9079754601226994
e	ʌ	0.5242718446601942
e	w	0.905982905982906
e	x	0.9461077844311377
e	y	0.7606837606837606
e	z	0.9593023255813954
e	ž	0.9556962025316456
e	θ	0.9617486338797814
ē	ä	0.524390243902439
ē	ā	0.7777777777777778
ē	æ	0.6630434782608696
ē	b	0.9166666666666666
ē	c	0.948905109489051
ē	č	0.9477611940298507
ē	d	0.9619565217391304
ē	ð	0.9593023255813954
ē	e	0.38541666666666663
ē	ē	0
ē	ɛ	0.6605504587155964
ē	f	0.9006622516556292
ē	g	0.9415584415584416
ē	h	0.9047619047619048
ē	i	0.6632653061224489
ē	ī	0.5294117647058824
ē	ɨ	0.77
ē	ʝ	0.951048951048951
ē	k	0.9395973154362416
ē	l	0.8837209302325582
ē	m	0.8863636363636364
ē	n	0.9631578947368421
ē	ŋ	0.9411764705882353
ē	o	0.7889908256880733
ē	O	0.865979381443299
ē	ō	0.7244897959183674
ē	œ	0.6976744186046512
ē	ɔ	0.8888888888888888
ē	p	0.9107142857142857
ē	r	0.8837209302325582
ē	s	0.9465648854961832
ē	š	0.9513888888888888
ē	t	0.9565217391304348
ē	u	0.8807339449541285
ē	ū	0.8514851485148515
ē	v	0.9013157894736842
ē	ʌ	0.6944444444444444
ē	w	0.9166666666666666
ē	x	0.9423076923076923
ē	y	0.8035714285714286
ē	z	0.9565217391304348
ē	ž	0.9523809523809523
ē	θ	0.9593023255813954
ɛ	ä	0.8173076923076923
ɛ	ā	0.9019607843137255
ɛ	æ	0.75
ɛ	b	0.8411764705882353
ɛ	c	0.9022556390977443
ɛ	č	0.8828125
ɛ	d	0.9277777777777778
ɛ	ð	0.9226190476190477
ɛ	e	0.5462962962962963
ɛ	ē	0.6605504587155964
ɛ	ɛ	0
ɛ	f	0.8085106382978724
ɛ	g	0.8775510204081632
ɛ	h	0.8102189781021898
ɛ	i	0.7333333333333334
ɛ	ī	0.7904761904761904
ɛ	ɨ	0.8839285714285714
ɛ	ʝ	0.8905109489051095
ɛ	k	0.8732394366197183
ɛ	l	0.9496402877697842
ɛ	m	0.7786885245901639
ɛ	n	0.9301075268817205
ɛ	ŋ	0.8672566371681416
ɛ	o	0.8347826086956522
ɛ	O	0.9333333333333333
ɛ	ō	0.8660714285714286
ɛ	œ	0.86
ɛ	ɔ	0.912621359223301
ɛ	p	0.8291139240506329
ɛ	r	0.9496402877697842
ɛ	s	0.8976377952755905
ɛ	š	0.8913043478260869
ɛ	t	0.9171974522292994
ɛ	u	0.9026548672566371
ɛ	ū	0.9174311926605505
ɛ	v	0.8098591549295775
ɛ	ʌ	0.7456140350877193
ɛ	w	0.7857142857142857
ɛ	x	0.8791946308724832
ɛ	y	0.4719101123595506
ɛ	z	0.9171974522292994
ɛ	ž	0.8936170212765957
ɛ	θ	0.9226190476190477
f	ä	0.9485294117647058
f	ā	0.9767441860465116
f	æ	0.9492753623188406
f	b	0.6927710843373494
f	c	0.6719999999999999
f	č	0.8188405797101449
f	d	0.8296703296703296
f	ð	0.6232876712328768
f	e	0.9074074074074074
f	ē	0.9006622516556292
f	ɛ	0.8085106382978724
f	f	0
f	g	0.9053254437869822
f	h	0.7291666666666667
f	i	0.952054794520548
f	ī	0.95
f	ɨ	0.9788732394366197
f	ʝ	0.868421052631579
f	k	0.875
f	l	0.8472222222222222
f	m	0.7388059701492538
f	n	0.7556818181818181
f	ŋ	0.927536231884058
f	o	0.9523809523809523
f	O	0.9767441860465116
f	ō	0.95
f	œ	0.9448818897637795
f	ɔ	0.9767441860465116
f	p	0.5763888888888888
f	r	0.8472222222222222
f	s	0.8652482269503546
f	š	0.708955223880597
f	t	0.7581699346405228
f	u	0.9787234042553191
f	ū	0.9777777777777777
f	v	0.39830508474576276
f	ʌ	0.9551282051282052
f	w	0.946969696969697
f	x	0.8089171974522293
f	y	0.8936170212765957
f	z	0.6713286713286714
f	ž	0.8027210884353742
f	θ	0.6232876712328768
g	ä	0.9705882352941176
g	ā	0.9512195121951219
g	æ	0.9710144927536232
g	b	0.6951219512195121
g	c	0.9276315789473684
g	č	0.8405797101449275
g	d	0.8135593220338984
g	ð	0.9060773480662984
g	e	0.9454545454545454
g	ē	0.9415584415584416
g	ɛ	0.8775510204081632
g	f	0.9053254437869822
g	g	0
g	h	0.8819875776397516
g	i	0.9130434782608696
g	ī	0.9090909090909091
g	ɨ	0.8548387096774194
g	ʝ	0.7664233576642336
g	k	0.36111111111111116
g	l	0.9205298013245033
g	m	0.8057553956834532
g	n	0.8691099476439791
g	ŋ	0.45744680851063835
g	o	0.9366197183098591
g	O	0.968
g	ō	0.9333333333333333
g	œ	0.9765625
g	ɔ	0.968
g	p	0.7976190476190477
g	r	0.9205298013245033
g	s	0.8785714285714286
g	š	0.881578947368421
g	t	0.8734939759036144
g	u	0.9069767441860466
g	ū	0.9024390243902439
g	v	0.8658536585365854
g	ʌ	0.9115646258503401
g	w	0.7964601769911505
g	x	0.528
g	y	0.813953488372093
g	z	0.9252873563218391
g	ž	0.8389261744966443
g	θ	0.9060773480662984
h	ä	0.8688524590163934
h	ā	0.9327731092436975
h	æ	0.8709677419354839
h	b	0.8156424581005587
h	c	0.8972602739726028
h	č	0.8794326241134752
h	d	0.8936170212765957
h	ð	0.7435897435897436
h	e	0.9113924050632911
h	ē	0.9047619047619048
h	ɛ	0.8102189781021898
h	f	0.7291666666666667
h	g	0.8819875776397516
h	h	0
h	i	0.9428571428571428
h	ī	0.9402985074626866
h	ɨ	0.9705882352941176
h	ʝ	0.9155844155844156
h	k	0.8333333333333334
h	l	0.8972602739726028
h	m	0.8689655172413793
h	n	0.8369565217391304
h	ŋ	0.9166666666666666
h	o	0.9507042253521126
h	O	0.9327731092436975
h	ō	0.9481481481481482
h	œ	0.8584070796460177
h	ɔ	0.9327731092436975
h	p	0.7341772151898734
h	r	0.8972602739726028
h	s	0.9310344827586207
h	š	0.8085106382978724
h	t	0.84375
h	u	0.9703703703703703
h	ū	0.9689922480620154
h	v	0.8129032258064516
h	ʌ	0.9536423841059603
h	w	0.928
h	x	0.7534246575342466
h	y	0.8731343283582089
h	z	0.8922155688622755
h	ž	0.875
h	θ	0.7435897435897436
i	ä	0.8131868131868132
i	ā	0.8977272727272727
i	æ	0.735632183908046
i	b	0.96
i	c	0.9765625
i	č	0.9243697478991597
i	d	0.9828571428571429
i	ð	0.9815950920245399
i	e	0.5360824742268041
i	ē	0.6632653061224489
i	ɛ	0.7333333333333334
i	f	0.952054794520548
i	g	0.9130434782608696
i	h	0.9428571428571428
i	i	0
i	ī	0.37681159420289856
i	ɨ	0.6904761904761905
i	ʝ	0.9296875
i	k	0.9097744360902256
i	l	0.9435483870967742
i	m	0.9448818897637795
i	n	0.9834254143646409
i	ŋ	0.9134615384615384
i	o	0.8333333333333334
i	O	0.9340659340659341
i	ō	0.8686868686868687
i	œ	0.8620689655172413
i	ɔ	0.9101123595505618
i	p	0.9570552147239264
i	r	0.9435483870967742
i	s	0.9754098360655737
i	š	0.9302325581395349
i	t	0.9802631578947368
i	u	0.7325581395348837
i	ū	0.8023255813953488
i	v	0.9523809523809523
i	ʌ	0.7326732673267327
i	w	0.8314606741573034
i	x	0.9142857142857143
i	y	0.5595238095238095
i	z	0.9802631578947368
i	ž	0.9318181818181819
i	θ	0.9815950920245399
ī	ä	0.7407407407407407
ī	ā	0.8625
ī	æ	0.8045977011494253
ī	b	0.9585798816568047
ī	c	0.9754098360655737
ī	č	0.9203539823008849
ī	d	0.9822485207100592
ī	ð	0.9808917197452229
ī	e	0.6796116504854368
ī	ē	0.5294117647058824
ī	ɛ	0.7904761904761904
ī	f	0.95
ī	g	0.9090909090909091
ī	h	0.9402985074626866
ī	i	0.37681159420289856
ī	ī	0
ī	ɨ	0.5555555555555556
ī	ʝ	0.9262295081967213
ī	k	0.905511811023622
ī	l	0.940677966101695
ī	m	0.9421487603305785
ī	n	0.9828571428571429
ī	ŋ	0.9081632653061225
ī	o	0.87
ī	O	0.9166666666666666
ī	ō	0.8351648351648352
ī	œ	0.8227848101265822
ī	ɔ	0.9294117647058824
ī	p	0.9554140127388535
ī	r	0.940677966101695
ī	s	0.9741379310344828
ī	š	0.926829268292683
ī	t	0.9794520547945206
ī	u	0.8023255813953488
ī	ū	0.7402597402597403
ī	v	0.950354609929078
ī	ʌ	0.8155339805825242
ī	w	0.8604651162790697
ī	x	0.9104477611940298
ī	y	0.6627906976744187
ī	z	0.9794520547945206
ī	ž	0.9285714285714286
ī	θ	0.9808917197452229
ɨ	ä	0.8764044943820225
ɨ	ā	0.7464788732394366
ɨ	æ	0.9032258064516129
ɨ	b	0.9824561403508771
ɨ	c	0.9918032786885246
ɨ	č	0.9655172413793104
ɨ	d	0.9940828402366864
ɨ	ð	0.9936305732484076
ɨ	e	0.8347826086956522
ɨ	ē	0.77
ɨ	ɛ	0.8839285714285714
ɨ	f	0.9788732394366197
ɨ	g	0.8548387096774194
ɨ	h	0.9705882352941176
ɨ	i	0.6904761904761905
ɨ	ī	0.5555555555555556
ɨ	ɨ	0
ɨ	ʝ	0.968
ɨ	k	0.8487394957983193
ɨ	l	0.975
ɨ	m	0.975609756097561
ɨ	n	0.9942857142857143
ɨ	ŋ	0.8709677419354839
ɨ	o	0.7934782608695652
ɨ	O	0.858974358974359
ɨ	ō	0.7160493827160495
ɨ	œ	0.9166666666666666
ɨ	ɔ	0.8875
ɨ	p	0.9811320754716981
ɨ	r	0.975
ɨ	s	0.9913793103448276
ɨ	š	0.9682539682539683
ɨ	t	0.9931506849315068
ɨ	u	0.6533333333333333
ɨ	ū	0.4920634920634921
ɨ	v	0.9790209790209791
ɨ	ʌ	0.6813186813186813
ɨ	w	0.7692307692307692
ɨ	x	0.8571428571428572
ɨ	y	0.8105263157894737
ɨ	z	0.9931506849315068
ɨ	ž	0.9689922480620154
ɨ	θ	0.9936305732484076
ʝ	ä	0.9758064516129032
ʝ	ā	0.991304347826087
ʝ	æ	0.9761904761904762
ʝ	b	0.7891566265060241
ʝ	c	0.728813559322034
ʝ	č	0.4526315789473684
ʝ	d	0.6866666666666666
ʝ	ð	0.8580246913580247
ʝ	e	0.9545454545454546
ʝ	ē	0.951048951048951
ʝ	ɛ	0.8905109489051095
ʝ	f	0.868421052631579
ʝ	g	0.7664233576642336
ʝ	h	0.9155844155844156
ʝ	i	0.9296875
ʝ	ī	0.9262295081967213
ʝ	ɨ	0.968
ʝ	ʝ	0
ʝ	k	0.8450704225352113
ʝ	l	0.8721804511278195
ʝ	m	0.8582089552238806
ʝ	n	0.7916666666666666
ʝ	ŋ	0.831858407079646
ʝ	o	0.9777777777777777
ʝ	O	0.991304347826087
ʝ	ō	0.9765625
ʝ	œ	0.9739130434782609
ʝ	ɔ	0.991304347826087
ʝ	p	0.8614457831325302
ʝ	r	0.8721804511278195
ʝ	s	0.7899159663865546
ʝ	š	0.6347826086956522
ʝ	t	0.8
ʝ	u	0.967741935483871
ʝ	ū	0.9661016949152542
ʝ	v	0.7986111111111112
ʝ	ʌ	0.9791666666666666
ʝ	w	0.9210526315789473
ʝ	x	0.8823529411764706
ʝ	y	0.8429752066115702
ʝ	z	0.7111111111111111
ʝ	ž	0.4158415841584159
ʝ	θ	0.8580246913580247
k	ä	0.9694656488549618
k	ā	0.9491525423728814
k	æ	0.9699248120300752
k	b	0.8057142857142857
k	c	0.9027777777777778
k	č	0.7795275590551181
k	d	0.8858695652173914
k	ð	0.877906976744186
k	e	0.94375
k	ē	0.9395973154362416
k	ɛ	0.8732394366197183
k	f	0.875
k	g	0.36111111111111116
k	h	0.8333333333333334
k	i	0.9097744360902256
k	ī	0.905511811023622
k	ɨ	0.8487394957983193
k	ʝ	0.8450704225352113
k	k	0
k	l	0.9466666666666667
k	m	0.8661971830985915
k	n	0.9123711340206185
k	ŋ	0.6
k	o	0.9343065693430657
k	O	0.9666666666666667
k	ō	0.9307692307692308
k	œ	0.975609756097561
k	ɔ	0.9666666666666667
k	p	0.7039473684210527
k	r	0.9466666666666667
k	s	0.9219858156028369
k	š	0.8461538461538461
k	t	0.8258064516129032
k	u	0.9032258064516129
k	ū	0.8983050847457628
k	v	0.9030303030303031
k	ʌ	0.9084507042253521
k	w	0.787037037037037
k	x	0.34259259259259256
k	y	0.8064516129032258
k	z	0.9479768786127167
k	ž	0.88
k	θ	0.877906976744186
l	ä	0.9385964912280702
l	ā	0.9719626168224299
l	æ	0.9396551724137931
l	b	0.7888198757763976
l	c	0.8387096774193549
l	č	0.9153846153846154
l	d	0.6827586206896552
l	ð	0.6934306569343065
l	e	0.8928571428571429
l	ē	0.8837209302325582
l	ɛ	0.9496402877697842
l	f	0.8472222222222222
l	g	0.9205298013245033
l	h	0.8972602739726028
l	i	0.9435483870967742
l	ī	0.940677966101695
l	ɨ	0.975
l	ʝ	0.8721804511278195
l	k	0.9466666666666667
l	l	0
l	m	0.8515625
l	n	0.5298507462686567
l	ŋ	0.95
l	o	0.944
l	O	0.9719626168224299
l	ō	0.940677966101695
l	œ	0.9333333333333333
l	ɔ	0.9719626168224299
l	p	0.8490566037735849
l	r	0
l	s	0.7787610619469026
l	š	0.8814814814814815
l	t	0.782608695652174
l	u	0.9747899159663865
l	ū	0.9734513274336283
l	v	0.781021897810219
l	ʌ	0.9477611940298507
l	w	0.9913793103448276
l	x	0.9215686274509804
l	y	0.9770992366412213
l	z	0.6666666666666667
l	ž	0.8153846153846154
l	θ	0.6934306569343065
m	ä	0.9401709401709402
m	ā	0.9727272727272728
m	æ	0.9411764705882353
m	b	0.4409448818897638
m	c	0.8240000000000001
m	č	0.9007633587786259
m	d	0.6891891891891893
m	ð	0.8258064516129032
m	e	0.8951048951048951
m	ē	0.8863636363636364
m	ɛ	0.7786885245901639
m	f	0.7388059701492538
m	g	0.8057553956834532
m	h	0.8689655172413793
m	i	0.9448818897637795
m	ī	0.9421487603305785
m	ɨ	0.975609756097561
m	ʝ	0.8582089552238806
m	k	0.8661971830985915
m	l	0.8515625
m	m	0
m	n	0.7730061349693251
m	ŋ	0.71
m	o	0.9453125
m	O	0.9727272727272728
m	ō	0.9421487603305785
m	œ	0.9351851851851852
m	ɔ	0.9727272727272728
m	p	0.6015037593984962
m	r	0.8515625
m	s	0.4838709677419355
m	š	0.9230769230769231
m	t	0.7697841726618705
m	u	0.9754098360655737
m	ū	0.9741379310344828
m	v	0.6614173228346456
m	ʌ	0.948905109489051
m	w	0.9380530973451328
m	x	0.8947368421052632
m	y	0.8770491803278688
m	z	0.8287671232876712
m	ž	0.8943661971830986
m	θ	0.8258064516129032
n	ä	0.9824561403508771
n	ā	0.9938271604938271
n	æ	0.9826589595375722
n	b	0.6298342541436464
n	c	0.7531645569620253
n	č	0.8654970760233918
n	d	0.40522875816993464
n	ð	0.4429530201342282
n	e	0.9651741293532339
n	ē	0.9631578947368421
n	ɛ	0.9301075268817205
n	f	0.7556818181818181
n	g	0.8691099476439791
n	h	0.8369565217391304
n	i	0.9834254143646409
n	ī	0.9828571428571429
n	ɨ	0.9942857142857143
n	ʝ	0.7916666666666666
n	k	0.9123711340206185
n	l	0.5298507462686567
n	m	0.7730061349693251
n	n	0
n	ŋ	0.9216867469879518
n	o	0.9835164835164835
n	O	0.9938271604938271
n	ō	0.9828571428571429
n	œ	0.9814814814814815
n	ɔ	0.9938271604938271
