base	variation	lemma_freq_corrected	string	log_odds	ranef
ábrándozik	lakok/lakom	18385	ábrándoz	-0.7626077789029448	NA
adakozik	lakok/lakom	17936	adakoz	0.0685983163427522	NA
adaptálódik	lakok/lakom	4014	adaptálód	0.3184537311185346	NA
adódik	lakok/lakom	313753	adód	1.4271163556401458	NA
adósodik	lakok/lakom	5682	adóšod	0	NA
ágaskodik	lakok/lakom	5740	ágaškod	-1.0986122886681098	NA
aggódik	lakok/lakom	341034	aggód	-1.6334419743962834	NA
áhítozik	lakok/lakom	9214	áhítoz	-1.9960599327407849	NA
ajánlkozik	lakok/lakom	4605	ajánlkoz	-2.1972245773362196	NA
akaszkodik	lakok/lakom	2721	akaskod	-0.916290731874155	NA
alkudik	lakok/lakom	17918	alkud	2.268683541318364	NA
alkudozik	lakok/lakom	14494	alkudoz	-0.576783591557788	NA
alkuszik	lakok/lakom	17918	alkus	-4.339467020255086	NA
állomásozik	lakok/lakom	17398	állomášoz	-1.128465251817791	NA
álmélkodik	lakok/lakom	5761	álmélkod	-1.410986973710262	NA
álmodik	lakok/lakom	223489	álmod	-1.2634877150200536	NA
álmodozik	lakok/lakom	59984	álmodoz	-1.5958374005640366	NA
alszik	lakok/lakom	668614	als	-2.0171719084123705	NA
aluszik	lakok/lakom	668614	alus	-1.8294997972109024	NA
ámuldozik	lakok/lakom	3333	ámuldoz	0.15415067982725836	NA
árulkodik	lakok/lakom	62655	árulkod	0.14310084364067324	NA
ásítozik	lakok/lakom	3555	ášítoz	0.13133600206108695	NA
aszalódik	lakok/lakom	2207	asalód	0.2047944126460132	NA
aszik	lakok/lakom	5633	as	1.9061698204057993	NA
átkozódik	lakok/lakom	3739	átkozód	-1.4718165345580525	NA
autókázik	lakok/lakom	2943	autókáz	0.4567584024957149	NA
autózik	lakok/lakom	53397	autóz	-0.6922293282697164	NA
avatkozik	lakok/lakom	45734	avatkoz	-1.16538046513295	NA
bábáskodik	lakok/lakom	5536	bábáškod	-0.9315582040049436	NA
bajlódik	lakok/lakom	39724	bajlód	-0.01063839820505575	NA
bakizik	lakok/lakom	1995	bakiz	0.5798184952529422	NA
balhézik	lakok/lakom	6131	balhéz	2.9356283494842854	NA
bámészkodik	lakok/lakom	6070	báméskod	-0.19574457712609536	NA
bánkódik	lakok/lakom	14891	bánkód	-1.1786549963416462	NA
barátkozik	lakok/lakom	50745	barátkoz	-1.9469017207776085	NA
bátorkodik	lakok/lakom	9746	bátorkod	-2.5479051599595977	NA
berzenkedik	lakok/lakom	3632	berzenked	-0.23841102344499823	NA
betegszik	lakok/lakom	9223	betegs	-2.094945728215801	NA
bíbelődik	lakok/lakom	14471	bíbelőd	-0.12878078986592484	NA
bíráskodik	lakok/lakom	3616	bíráškod	-1.5163474893680884	NA
birkózik	lakok/lakom	38668	birkóz	-0.8381653768239311	NA
bizakodik	lakok/lakom	30323	bizakod	-0.9167360669961888	NA
bízik	lakok/lakom	1037991	bíz	-2.252118805622328	NA
bizonyosodik	lakok/lakom	29527	bizoṉošod	-0.16126814759612226	NA
bocsátkozik	lakok/lakom	24331	bočátkoz	-2.6508917872622613	NA
bogarászik	lakok/lakom	9264	bogarás	0.17486281150627853	NA
bohóckodik	lakok/lakom	10687	bohóckod	0.3184537311185346	NA
bóklászik	lakok/lakom	13080	bóklás	0.0594234204708008	NA
bonyolódik	lakok/lakom	34776	boṉolód	-0.24027983355719704	NA
bosszankodik	lakok/lakom	28274	bossankod	-0.7715162476754521	NA
botladozik	lakok/lakom	8796	botladoz	-0.37662955846827706	NA
botlik	lakok/lakom	41912	botl	2.1459903514386	NA
botránkozik	lakok/lakom	3482	botránkoz	-0.9707789171582248	NA
bővelkedik	lakok/lakom	38446	bővelked	-1.041453874828161	NA
búcsúzkodik	lakok/lakom	3282	búčúzkod	-1.890850371872286	NA
búcsúzik	lakok/lakom	154036	búčúz	-1.9697291385195523	NA
bujdosik	lakok/lakom	4942	bujdoš	1.3470736479666094	NA
bújócskázik	lakok/lakom	3783	bújóčkáz	0.5798184952529422	NA
bukfencezik	lakok/lakom	3043	bukfencez	1.1349799328389845	NA
bűnhődik	lakok/lakom	9169	bűnhőd	-0.9279867716373464	NA
búslakodik	lakok/lakom	8087	búšlakod	-0.7969439742415888	NA
büszkélkedik	lakok/lakom	84413	büskélked	-0.6074917359814515	NA
búvárkodik	lakok/lakom	10030	búvárkod	-0.6234672599219555	NA
bűvészkedik	lakok/lakom	3597	bűvésked	0.3566749439387324	NA
cikkezik	lakok/lakom	14162	cikkez	1.7346010553881064	NA
cipekedik	lakok/lakom	4233	cipeked	1.5224265354444706	NA
cipekszik	lakok/lakom	4233	cipeks	-0.2231435513142097	NA
csalatkozik	lakok/lakom	4769	čalatkoz	-2.7327428136925813	NA
csalódik	lakok/lakom	170163	čalód	0.37394912488155346	NA
csapódik	lakok/lakom	59286	čapód	0.561377902928822	NA
csatlakozik	lakok/lakom	869608	čatlakoz	-0.6032716444928523	NA
csavarodik	lakok/lakom	9265	čavarod	1.0414538748281612	NA
cselekszik	lakok/lakom	280658	čeleks	-2.5682551455960363	NA
csendesedik	lakok/lakom	6494	čendešed	1.466337068793427	NA
csigázik	lakok/lakom	4081	čigáz	0.08515780834030677	NA
csimpaszkodik	lakok/lakom	4352	čimpaskod	-0.9963334395476916	NA
csiszolódik	lakok/lakom	6459	čisolód	-0.3677247801253174	NA
csodálkozik	lakok/lakom	200735	čodálkoz	-2.2084654108101	NA
csókolózik	lakok/lakom	18284	čókolóz	-0.8915981192837836	NA
csónakázik	lakok/lakom	6485	čónakáz	1.540445040947149	NA
csuklik	lakok/lakom	6520	čukl	1.4240346891027378	NA
csúszik	lakok/lakom	191096	čús	0.927211277220816	NA
dicsekszik	lakok/lakom	46395	dičeks	-3.521446509813732	NA
diétázik	lakok/lakom	18417	diétáz	-1.2297935039476786	NA
dobálódzik	lakok/lakom	12200	dobálódz	0.6418538861723947	NA
döglődik	lakok/lakom	2107	döglőd	0.2436220826577505	NA
dohányzik	lakok/lakom	67978	doháṉz	-2.4169461860947936	NA
dolgozik	lakok/lakom	3627092	dolgoz	-1.9771405288423716	NA
dörgölőzik	lakok/lakom	3938	dörgölőz	0.6931471805599453	NA
dudorászik	lakok/lakom	3096	dudorás	-0.13580154115906176	NA
ébredezik	lakok/lakom	10153	ébredez	1.791759469228055	NA
edzik	lakok/lakom	183810	edz	1.2992829841302609	NA
edződik	lakok/lakom	7138	edződ	-1.3268709406490895	NA
egyenesedik	lakok/lakom	3332	eḏenešed	1.550597412411167	NA
egyezik	lakok/lakom	230655	eḏez	1.536867219599265	NA
egyszerűsödik	lakok/lakom	13942	eḏserűšöd	-0.6061358035703156	NA
éhezik	lakok/lakom	59636	éhez	0.7439664289561583	NA
éjszakázik	lakok/lakom	12361	éjsakáz	-0.4325460667108351	NA
ejtőzik	lakok/lakom	3317	ejtőz	0.7121953755306397	NA
ékeskedik	lakok/lakom	5504	ékešked	-0.8344607136265229	NA
élcelődik	lakok/lakom	4503	élcelőd	-0.3483066942682157	NA
elégszik	lakok/lakom	184225	elégs	-2.8725368902601307	NA
elegyedik	lakok/lakom	21613	eleḏed	1.2902413312133107	NA
ellenkezik	lakok/lakom	35786	ellenkez	0.3465648370084371	NA
elmélázik	lakok/lakom	6646	elméláz	1.6187692398629847	NA
elmélkedik	lakok/lakom	48134	elmélked	-0.9194206248830828	NA
élősködik	lakok/lakom	9380	élőšköd	1.3437347467010947	NA
élvezkedik	lakok/lakom	4178	élvezked	-0.03015303817068755	NA
emlékezik	lakok/lakom	1190771	emlékez	3.8450688706310423	NA
emlékezik	lakok/lakom	607896	emlékez	0	NA
emlékszik	lakok/lakom	582900	emléks	-4.226614321171158	NA
emlékszik	lakok/lakom	582875	emléks	0.9382696385929302	NA
epekedik	lakok/lakom	5130	epeked	0.0368139731227164	NA
építkezik	lakok/lakom	78659	építkez	0.1286493650272142	NA
érdeklődik	lakok/lakom	365910	érdeklőd	1.8078983749221111	NA
ereszkedik	lakok/lakom	50960	eresked	-0.06484864674092511	NA
érintkezik	lakok/lakom	84963	érintkez	-1.2856508353402032	NA
érkezik	lakok/lakom	2258874	érkez	-1.5503669445604118	NA
érlelődik	lakok/lakom	17933	érlelőd	0	NA
erőlködik	lakok/lakom	26473	erőlköd	-0.7132781149669228	NA
erősködik	lakok/lakom	8007	erőšköd	-0.8351174418303325	NA
erősödik	lakok/lakom	216852	erőšöd	-0.63372376008914455	NA
értekezik	lakok/lakom	31517	értekez	0.2451224580329849	NA
esik	lakok/lakom	1885634	eš	-0.3232833621858785	NA
esedezik	lakok/lakom	9804	ešedez	-0.7151260872787205	NA
esküdözik	lakok/lakom	2908	ešküdöz	-0.13353139262452263	NA
esküszik	lakok/lakom	82803	ešküs	-4.751521449049892	NA
eszik	lakok/lakom	1320372	es	-0.1252573965710583	NA
eszik	lakok/lakom	1320365	es	1.203972804325936	NA
étkezik	lakok/lakom	56160	étkez	-2.116566674318765	NA
évődik	lakok/lakom	2026	évőd	-0.8527773261518292	NA
faggatózik	lakok/lakom	2014	faggatóz	-0.9328200338253656	NA
fagyoskodik	lakok/lakom	5038	faḏoškod	-0.616186139423817	NA
falatozik	lakok/lakom	15786	falatoz	0.05129329438755048	NA
fanyalodik	lakok/lakom	2114	faṉalod	0.6097655716208943	NA
fáradozik	lakok/lakom	40305	fáradoz	-1.4421054959047777	NA
fázik	lakok/lakom	77143	fáz	-1.962267894353248	NA
fegyverkezik	lakok/lakom	3563	feḏverkez	0.6931471805599453	NA
fejlődik	lakok/lakom	556362	fejlőd	0.4458614801491277	NA
fekszik	lakok/lakom	604506	feks	-2.1520495664645813	NA
feledkezik	lakok/lakom	122115	feledkez	-0.25671984684781396	NA
felejtkezik	lakok/lakom	9049	felejtkez	-0.6778797084291569	NA
férkőzik	lakok/lakom	18255	férkőz	-0.6931471805599453	NA
fertőződik	lakok/lakom	16236	fertőződ	-0.6931471805599453	NA
fésülködik	lakok/lakom	2935	féšülköd	-0.4054651081081645	NA
fészkelődik	lakok/lakom	5381	féskelőd	-0.31709595765807425	NA
fiatalodik	lakok/lakom	6846	fiatalod	-0.5142679679569635	NA
finomkodik	lakok/lakom	5135	finomkod	2.0907410969337694	NA
fogadkozik	lakok/lakom	8046	fogadkoz	-0.9661877030187782	NA
foglalkozik	lakok/lakom	1809823	foglalkoz	-2.3795526333551416	NA
fogyatkozik	lakok/lakom	8930	foḏatkoz	-2.662587827025453	NA
fogyókúrázik	lakok/lakom	10254	foḏókúráz	0.3642221495741153	NA
fohászkodik	lakok/lakom	16804	foháskod	-2.7087233751431143	NA
folytatódik	lakok/lakom	572068	fojtatód	-0.4289956055183584	NA
fonódik	lakok/lakom	18743	fonód	-0.6931471805599453	NA
fontoskodik	lakok/lakom	2612	fontoškod	-0.7375989431307791	NA
forgolódik	lakok/lakom	18063	forgolód	0.27672305866206137	NA
formálódik	lakok/lakom	36394	formálód	-0.38837067474886433	NA
forrósodik	lakok/lakom	4210	forróšod	0.5108256237659907	NA
főzőcskézik	lakok/lakom	4801	főzőčkéz	4.5217885770490405	NA
fukarkodik	lakok/lakom	8454	fukarkod	-1.4294665329850993	NA
fulladozik	lakok/lakom	4240	fulladoz	-0.48145101508608634	NA
fürdőzik	lakok/lakom	12429	fürdőz	3.979681653901961	NA
fúródik	lakok/lakom	8002	fúród	0.6931471805599453	NA
furulyázik	lakok/lakom	3355	furujáz	0.6931471805599453	NA
futamodik	lakok/lakom	3227	futamod	1.3981288187668934	NA
futballozik	lakok/lakom	36728	futballoz	-1.3066767331551992	NA
futkározik	lakok/lakom	9294	futkároz	1.4799798451972137	NA
fuvolázik	lakok/lakom	2514	fuvoláz	-0.8873031950009028	NA
fűződik	lakok/lakom	121731	fűződ	-0.1670540846631662	NA
gazdagodik	lakok/lakom	134939	gazdagod	-1.0091844787668514	NA
gazdagszik	lakok/lakom	134939	gazdags	-2.468099531471619	NA
gazdálkodik	lakok/lakom	93581	gazdálkod	-1.2017604140429952	NA
gömbölyödik	lakok/lakom	3513	gömböjöd	-0.02666824708216129	NA
gondolkodik	lakok/lakom	706718	gondolkod	-2.1186228467426313	NA
gondolkozik	lakok/lakom	253771	gondolkoz	-1.5621850275835547	NA
gondoskodik	lakok/lakom	785316	gondoškod	-2.3176928759860176	NA
gonoszkodik	lakok/lakom	2552	gonoskod	-0.5968160716215132	NA
gúnyolódik	lakok/lakom	12545	gúṉolód	0.5918558465088448	NA
gyanakszik	lakok/lakom	68227	ḏanaks	-3.0474549911447006	NA
gyarapszik	lakok/lakom	86849	ḏaraps	-2.1400661634962708	NA
gyengélkedik	lakok/lakom	6911	ḏengélked	-1.8082887711792657	NA
gyöngyözik	lakok/lakom	7379	ḏönḏöz	1.7635885922613586	NA
gyönyörködik	lakok/lakom	112176	ḏöṉörköd	-2.4435006598001645	NA
gyötrődik	lakok/lakom	7873	ḏötrőd	-2.1633230256605382	NA
győzködik	lakok/lakom	22154	ḏőzköd	2.1972245773362196	NA
győződik	lakok/lakom	138711	ḏőződ	-0.61467556511845	NA
gyűlölködik	lakok/lakom	6178	ḏűlölköd	-0.35806286921358044	NA
gyűrődik	lakok/lakom	5974	ḏűrőd	-0.4700036292457356	NA
háborodik	lakok/lakom	17472	háborod	0.7712649598238974	NA
háborúzik	lakok/lakom	11765	háborúz	1.4781019103730135	NA
hadakozik	lakok/lakom	14604	hadakoz	-0.7654678421395714	NA
hagyatkozik	lakok/lakom	65502	haḏatkoz	-1.9459101490553137	NA
hajladozik	lakok/lakom	3901	hajladoz	0	NA
hajókázik	lakok/lakom	4918	hajókáz	1.1631508098056809	NA
hajózik	lakok/lakom	33540	hajóz	0.4449959468647997	NA
hálálkodik	lakok/lakom	5921	hálálkod	-1.3071570405611668	NA
haldoklik	lakok/lakom	21831	haldokl	0.5075946031845443	NA
halványodik	lakok/lakom	5957	halváṉod	-0.9808292530117262	NA
hangolódik	lakok/lakom	27076	hangolód	-0.08223809823697212	NA
hangoskodik	lakok/lakom	8641	hangoškod	0.3964152725882464	NA
hanyatlik	lakok/lakom	15385	haṉatl	1.9252908618525777	NA
hánykolódik	lakok/lakom	5657	háṉkolód	-0.7713993774596936	NA
hányódik	lakok/lakom	3101	háṉód	-2.580216829592325	NA
haragszik	lakok/lakom	129179	harags	-2.9124041419806574	NA
harangozik	lakok/lakom	13662	harangoz	0.4795730802618863	NA
hatódik	lakok/lakom	3690	hatód	0.6931471805599453	NA
haverkodik	lakok/lakom	3524	haverkod	1.7147984280919266	NA
házasodik	lakok/lakom	48749	házašod	-0.2652811357626143	NA
hazudozik	lakok/lakom	13233	hazudoz	1.3096611350989746	NA
helyezkedik	lakok/lakom	435311	hejezked	-0.41117125768501905	NA
hiányzik	lakok/lakom	686890	hiáṉz	-1.0136319583653617	NA
hibázik	lakok/lakom	154009	hibáz	1.288276437049979	NA
hintázik	lakok/lakom	9317	hintáz	0.2651077504132419	NA
hiszik	lakok/lakom	3584445	his	-0.15415067982725836	NA
hivalkodik	lakok/lakom	3478	hivalkod	-1.01160091167848	NA
hivatkozik	lakok/lakom	508241	hivatkoz	-1.403092923615961	NA
hízik	lakok/lakom	63813	híz	0.807993356543019	NA
hozakodik	lakok/lakom	6156	hozakod	-0.7877355992358605	NA
hüledezik	lakok/lakom	4646	hüledez	3.20545280453606	NA
hülyéskedik	lakok/lakom	8587	hüjéšked	2.9938073451444067	NA
húzódik	lakok/lakom	188010	húzód	0	NA
húzódozik	lakok/lakom	2929	húzódoz	-1.423108334242607	NA
idegenkedik	lakok/lakom	24833	idegenked	-0.5875306157392811	NA
idegeskedik	lakok/lakom	17271	idegešked	1.0419399015691988	NA
idősödik	lakok/lakom	4870	időšöd	-2.125961557314729	NA
időzik	lakok/lakom	38358	időz	0.8954999622050813	NA
igazodik	lakok/lakom	195863	igazod	-0.07458194325035862	NA
ígérkezik	lakok/lakom	66458	ígérkez	0.28768207245178085	NA
igyekszik	lakok/lakom	1372052	iḏeks	-3.6522821831887295	NA
imádkozik	lakok/lakom	319092	imádkoz	-2.575321698926278	NA
ingadozik	lakok/lakom	33254	ingadoz	-0.8109302162163288	NA
iparkodik	lakok/lakom	13706	iparkod	-0.8960880245566356	NA
irigykedik	lakok/lakom	28990	iriḏked	-0.5102415115998503	NA
irtózik	lakok/lakom	15667	irtóz	-2.2502082574884557	NA
ismerkedik	lakok/lakom	344220	išmerked	0.01262465918950368	NA
ismerszik	lakok/lakom	7941	išmers	0.28768207245178085	NA
iszik	lakok/lakom	651299	is	1.203972804325936	NA
iszik	lakok/lakom	651311	is	-1.528790696382441	NA
iszonyodik	lakok/lakom	3335	isoṉod	-1.8718021769015911	NA
ítélkezik	lakok/lakom	42419	ítélkez	-0.8710341402860342	NA
izmosodik	lakok/lakom	4740	izmošod	-0.42050298547270487	NA
játszadozik	lakok/lakom	20243	játsadoz	-1.4563619237366077	NA
játszik	lakok/lakom	2672605	játs	-1.192321386234292	NA
játszódik	lakok/lakom	142955	játsód	0.3483066942682158	NA
jelentkezik	lakok/lakom	1317571	jelentkez	-1.7992245780132547	NA
jeleskedik	lakok/lakom	26740	jelešked	-0.11980119981262063	NA
jógázik	lakok/lakom	17732	jógáz	-1.439891547128869	NA
jóllakik	lakok/lakom	27189	jóllak	1.791759469228055	NA
kacérkodik	lakok/lakom	13978	kacérkod	-1.099726494911513	NA
kajakozik	lakok/lakom	4622	kajakoz	-0.63372376008914455	NA
kallódik	lakok/lakom	5181	kallód	0.25131442828090617	NA
kapálódzik	lakok/lakom	6110	kapálódz	0.4177352006999788	NA
kaparászik	lakok/lakom	2081	kaparás	-0.4054651081081645	NA
kapaszkodik	lakok/lakom	113682	kapaskod	-0.6669634779442181	NA
kapcsolódik	lakok/lakom	635457	kapčolód	-0.4747273035935119	NA
kardoskodik	lakok/lakom	6275	kardoškod	-0.6026331730191135	NA
kárhozik	lakok/lakom	4546	kárhoz	-0.3364722366212129	NA
karikázik	lakok/lakom	14609	karikáz	1.1198896871153945	NA
káromkodik	lakok/lakom	23314	káromkod	1.3096017403316362	NA
kártyázik	lakok/lakom	10854	kárṯáz	0.5971325273203567	NA
kászálódik	lakok/lakom	2552	kásálód	1.122142786078304	NA
kávézik	lakok/lakom	24144	kávéz	0.5895771756759072	NA
kedveskedik	lakok/lakom	70883	kedvešked	1.3333927028954773	NA
kegyeskedik	lakok/lakom	2677	keḏešked	0.8649974374866045	NA
kekeckedik	lakok/lakom	3302	kekecked	0.8938178760220965	NA
kenődik	lakok/lakom	4832	kenőd	1.466337068793427	NA
képzelődik	lakok/lakom	5260	képzelőd	-0.9392462011705406	NA
képződik	lakok/lakom	75875	képződ	-1.9328380674879604	NA
kéredzkedik	lakok/lakom	2470	kéredzked	0.5465437063680699	NA
kerekedik	lakok/lakom	69864	kereked	0.5349231753450512	NA
kerekezik	lakok/lakom	7868	kerekez	1.086636097621394	NA
kereskedik	lakok/lakom	48423	kerešked	0.600126641137695	NA
kergetőzik	lakok/lakom	5058	kergetőz	0	NA
keringőzik	lakok/lakom	2274	keringőz	1.8458266904983307	NA
kérkedik	lakok/lakom	10714	kérked	0.7339691750802005	NA
kertészkedik	lakok/lakom	14951	kertésked	-0.1124518768334687	NA
keseredik	lakok/lakom	22200	kešered	3.1282214566000697	NA
késlekedik	lakok/lakom	18894	kéšleked	-0.3642221495741152	NA
készülődik	lakok/lakom	54120	késülőd	0.11778303565638346	NA
kételkedik	lakok/lakom	68084	kételked	-1.6007114225459107	NA
kétkedik	lakok/lakom	9459	kétked	-0.6340582641899387	NA
kezdődik	lakok/lakom	1316010	kezdőd	1.6153030318864985	NA
kezeskedik	lakok/lakom	3469	kezešked	-2.088546308672755	NA
kiáltozik	lakok/lakom	13243	kiáltoz	-0.8347976976229721	NA
kínlódik	lakok/lakom	23589	kínlód	0.8492377252050303	NA
kívánkozik	lakok/lakom	19880	kívánkoz	-1.474263134065848	NA
kocsikázik	lakok/lakom	5753	kočikáz	1.5214691394881432	NA
költekezik	lakok/lakom	6117	költekez	0.4054651081081644	NA
költözik	lakok/lakom	393996	költöz	0.8472978603872037	NA
költözködik	lakok/lakom	3358	költözköd	-0.5663954749208014	NA
költözik	lakok/lakom	393996	költöz	-1.066279648731097	NA
komolyodik	lakok/lakom	3885	komojod	-0.9444616088408514	NA
könnyezik	lakok/lakom	19660	köṉṉez	1.958622184643675	NA
kopaszodik	lakok/lakom	3051	kopasod	-1.3686985992295109	NA
korcsolyázik	lakok/lakom	13624	korčojáz	-1.374865665296268	NA
korzózik	lakok/lakom	2269	korzóz	0.36772478012531734	NA
kosarazik	lakok/lakom	7721	košaraz	0.2787134024690205	NA
kötődik	lakok/lakom	196712	kötőd	-1.885215082379563	NA
kotorászik	lakok/lakom	7658	kotorás	1.0145934326149335	NA
kötözködik	lakok/lakom	6981	kötözköd	-0.4040576483402846	NA
követelőzik	lakok/lakom	4650	követelőz	1.916922612182061	NA
következik	lakok/lakom	1151088	következ	-1.1714922120367706	NA
közeledik	lakok/lakom	245136	közeled	0.9156881407140108	NA
közlekedik	lakok/lakom	287338	közleked	0.10714805443819442	NA
közösködik	lakok/lakom	2915	közöšköd	-1.8562979903656265	NA
kuporodik	lakok/lakom	3941	kuporod	0	NA
küszködik	lakok/lakom	65981	küsköd	0.4128985928644987	NA
kutakodik	lakok/lakom	25692	kutakod	0.2947995402206448	NA
lábadozik	lakok/lakom	7640	lábadoz	-0.4418327522790392	NA
lakik	lakok/lakom	612717	lak	-2.0692685139667852	NA
lakozik	lakok/lakom	39428	lakoz	-3.4631283393926457	NA
látszik	lakok/lakom	1217735	láts	-2.3051328650728444	NA
lázadozik	lakok/lakom	5616	lázadoz	-0.9473813189441862	NA
leledzik	lakok/lakom	8370	leledz	0.01129955525393346	NA
lélegzik	lakok/lakom	82329	lélegz	0.5948362483163822	NA
lelkendezik	lakok/lakom	9487	lelkendez	1.8870696490323795	NA
lelkesedik	lakok/lakom	33550	lelkešed	-0.6135115561405549	NA
lepődik	lakok/lakom	86473	lepőd	0.2568839815845639	NA
leselkedik	lakok/lakom	19027	lešelked	0.22314355131420976	NA
leskelődik	lakok/lakom	5010	leškelőd	-0.03681397312271631	NA
létezik	lakok/lakom	1297361	létez	-2.200927599527286	NA
levegőzik	lakok/lakom	5361	levegőz	0.6931471805599453	NA
